,Time,KT1-PVT-축열조 outlet(℃)P,KT4-PVT 중단(℃)P,KT5-PVT 상단(℃)P,KT7-실외기가열기 Coil inlet(℃)P,KT8-실외기가열기 Coil outlet(℃)P,KT11-PVT 축열조 하단(℃)P,KT13-PVT 축열조 상단(℃)P,KF1-PVT 열매체(LPM)P,KF2-실외기 가열기(LPM)P,BF1-PVT 축열조 inlet 시수(LPM)P,TR1-외기(℃)P,TR1-외기(%)P,TR2-AC실외기 inle도(℃)P,TR2-AC실외기 inlet(%)P,TR3-AC실외기 outle(℃)P,TR3-AC실외기 outlet(%)P,F1-HW실외기-급탕탱크(LPM)P,F2-급탕탱크-수전(LPM)P,F3-DEC(LPM)P,G-일사(W/㎡)P,KT1-PVT-축열조 outlet(℃),KT2-PVT-축열조 inlet(℃),KT3-PVT 하단(℃),KT4-PVT 중단(℃),KT5-PVT 상단(℃),KT6-PVT 축열조 상단 outlet 중단(℃),KT7-실외기가열기 Coil inlet(℃),KT8-실외기가열기 Coil outlet(℃),KT9-PVT 축열조 상단 inlet(℃),KT10-PVT 축열조 inlet 시수(℃),KT11-PVT 축열조 하단(℃),KT12-PVT 축열조 중단(℃),KT13-PVT 축열조 상단(℃),KT14-PVT 축열조-급탕탱크 outlet(℃),T1-HW실외기-급탕탱크 inlet(℃),T2-HW실외기-급탕탱크 outlet(℃),T3-급탕탱크-수전 outlet(℃),T4-급탕탱크 내부(℃),T5-실외기가열기시수(℃),2층실내기(V),1(구급우)in(℃),1(구급우)out(℃),1(구급우)in(%),1(구급우)out(%),1(구급우)(W),1(구급우)(kWh),2(구급중)in(℃),2(구급중)out(℃),2(구급중)in(%),2(구급중)out(%),2(구급중)(W),2(구급중)(kWh),3(심신좌)in(℃),3(심신좌)out(℃),3(심신좌)in(%),3(심신좌)out(%),3(심신좌)(W),3(심신좌)(kWh),자동/수동,DEC팬출력,실외기가열기 팬 출력,외기댐퍼출력,DEC댐퍼출력,실외기가열기 댐퍼 출력,DEC밸브출력,가열덕트제어모드,외기온도on설정(℃),외기온도off설정(℃),외기습도on설정(%),외기습도off설정(%),TR2온도on설정(℃),TR2온도off설정(℃),TR2습도on설정(%),TR2습도off설정(%),PVT Ton설정(℃),PVT Toff설정(℃),난방모드(℃),열원공급 Ton 설정(℃),열원공급 Toff 설정(℃),PVT 열매체펌프,실외기가열기 펌프,실외기가열기 팬,코일댐퍼,DEC팬,DEC댐퍼,외기댐퍼,DEC밸브,실외기(W),실외기(kWh),순환펌프A(W),순환펌프A(kWh),순환펌프B(W),순환펌프B(kWh),환탕펌프A(W),환탕펌프A(kWh),환탕펌프B(W),환탕펌프B(kWh),제어메인(W),제어전력(kWh),DEC팬(W),DEC팬(kWh),코일팬(W),코일팬(kWh),PVT펌프(W),PVT펌프(kWh),실외기가열펌프(W),실외기가열펌프(kWh),보충수펌프(W),보충수펌프(kWh),태양광 전압,태양광 전류,계통 전압,계통 전류,역률,금일 생산량,총 생산량,동작상태,태양광(W),태양광(kWh)
37,2022-09-24 16:59,22.6,25.9,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.7,22.9,42.3,22.3,44.3,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.1,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,22.7,23.8,23.6,23.5,24.5,229.7,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.9,44.1,0.0,0.7,26.5,24.9,45.6,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
38,2022-09-24 16:59,22.6,25.9,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.8,23.0,42.3,22.3,44.4,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.1,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,22.7,23.8,23.6,23.5,24.5,229.7,23.8,23.5,42.8,43.4,0.0,0.9,23.4,23.4,44.0,44.0,0.0,0.7,26.5,24.9,45.6,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
39,2022-09-24 16:59,22.6,25.9,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.7,23.0,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.8,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,44.0,43.9,0.0,0.7,26.6,24.9,45.5,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
40,2022-09-24 16:59,22.6,25.9,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.8,23.0,42.0,22.3,44.3,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.8,23.8,23.6,23.5,24.5,229.7,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.9,43.8,0.0,0.7,26.6,24.9,45.5,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
41,2022-09-24 16:59,22.6,25.9,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.8,23.0,42.0,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,229.7,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.7,43.9,0.0,0.7,26.6,24.9,45.4,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
42,2022-09-24 16:59,22.6,25.9,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,22.9,42.0,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.7,43.9,0.0,0.7,26.6,24.9,45.4,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
43,2022-09-24 16:59,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.7,23.0,42.1,22.3,44.3,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.8,43.9,0.0,0.7,26.6,24.9,45.4,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
44,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,22.9,42.1,22.3,44.3,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,229.8,23.8,23.5,42.8,43.6,0.0,0.9,23.4,23.4,43.9,43.8,0.0,0.7,26.6,24.9,45.3,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
45,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,23.0,42.0,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,23.0,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.8,43.7,0.0,0.9,23.4,23.4,43.8,43.6,0.0,0.7,26.6,24.9,45.3,50.3,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
46,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,23.0,42.0,22.3,44.8,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,23.0,23.8,23.6,23.5,24.5,230.0,23.8,23.5,42.9,43.7,0.0,0.9,23.4,23.4,43.4,43.5,0.0,0.7,26.7,24.9,45.3,50.3,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
47,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.6,22.9,42.0,22.3,44.8,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,23.0,23.8,23.6,23.5,24.5,230.0,23.8,23.5,42.9,43.6,0.0,0.9,23.3,23.4,43.3,43.7,0.0,0.7,26.7,24.9,45.3,50.3,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,120.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
48,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.6,23.0,42.2,22.3,44.6,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,23.0,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.8,43.6,0.0,0.9,23.4,23.4,43.6,43.9,0.0,0.7,26.7,24.9,45.3,50.3,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,120.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
49,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.6,22.9,42.3,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,230.2,23.8,23.5,42.9,43.7,0.0,0.9,23.4,23.4,43.7,43.7,0.0,0.7,26.7,24.9,45.3,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
50,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,23.0,42.3,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,230.2,23.8,23.5,42.9,43.6,0.0,0.9,23.4,23.4,43.6,43.4,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
51,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,23.0,42.2,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,23.1,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.7,43.4,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
52,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,23.1,23.8,23.6,23.5,24.5,230.2,23.8,23.5,42.8,43.6,0.0,0.9,23.4,23.4,43.7,43.3,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,120.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
53,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.8,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.0,23.8,23.6,23.5,24.5,230.2,23.8,23.5,42.8,43.6,0.0,0.9,23.4,23.4,43.5,43.3,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,120.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
54,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.3,40.8,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.0,23.8,23.6,23.5,24.5,230.2,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.6,43.4,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
55,2022-09-24 17:00,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.6,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.9,43.5,0.0,0.9,23.4,23.4,43.8,43.3,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
56,2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.8,22.9,42.1,22.3,44.5,0.0,0.0,0.0,42.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.1,23.5,22.9,23.8,23.6,23.5,24.5,230.1,23.8,23.5,42.9,43.6,0.0,0.9,23.4,23.4,43.7,43.3,0.0,0.7,26.7,24.9,45.2,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
57,2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.8,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.0,23.8,23.6,23.5,24.5,230.0,23.7,23.5,43.0,43.7,0.0,0.9,23.4,23.4,43.7,43.2,0.0,0.7,26.7,24.9,45.1,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
58,2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.6,23.0,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.0,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.9,43.5,0.0,0.9,23.4,23.4,43.6,43.2,0.0,0.7,26.7,24.9,45.1,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
59,2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.6,22.9,42.1,22.3,44.5,0.0,0.0,0.0,42.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.4,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.8,43.5,0.0,0.9,23.4,23.4,43.5,43.3,0.0,0.7,26.7,24.9,45.1,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,7.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
60,2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.6,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.4,23.8,23.6,23.5,24.5,229.9,23.8,23.5,42.9,43.5,0.0,0.9,23.4,23.4,43.5,43.3,0.0,0.7,26.7,24.9,45.1,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,117.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-67.0,56.4
61,2022-09-24 17:01,22.6,25.8,21.8,19.9,18.6,29.5,34.4,0.0,0.0,0.0,24.2,40.6,22.9,42.1,22.3,44.5,0.0,0.0,0.0,41.0,24.5,29.4,23.0,29.0,25.1,25.4,22.7,21.7,23.7,24.5,31.5,36.6,37.0,23.5,23.1,23.8,23.6,23.5,24.5,230.0,23.8,23.5,42.8,43.4,0.0,0.9,23.4,23.4,43.5,43.4,0.0,0.7,26.7,24.9,45.1,50.2,0.0,0.0,수동모드,50.0,50.0,100.0,100.0,100.0,60.0,외기온도제어,30.0,29.0,60.0,56.0,30.0,31.0,60.0,55.0,12.0,2.0,20.0,10.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,92.2,0.0,0.2,0.0,1.0,0.0,5.8,0.0,2.0,120.0,14.5,0.0,0.2,0.0,0.1,0.0,38.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0,159.0,1.0,-69.0,56.4
